image_name,width,height,class,xmin,ymin,xmax,ymax
vest_188.png,196,236,vest,6,5,186,229
vest_189.png,240,320,vest,5,44,205,317
vest_190.png,236,267,vest,19,21,204,244
vest_191.png,247,300,vest,27,3,220,220
vest_192.png,641,332,vest,321,9,615,323
vest_193.png,500,500,vest,377,366,478,485
vest_194.png,320,270,vest,96,49,313,210
vest_195.png,259,281,vest,14,33,224,263
vest_196.png,192,256,vest,22,22,159,237
vest_197.png,408,480,vest,64,28,351,462
vest_198.png,300,233,vest,0,16,151,160
vest_199.png,200,300,vest,8,12,183,289
vest_200.png,960,394,vest,786,229,857,325
